Log file open, 03/30/24 19:53:09
[2024.03.30-11.53.19:934][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.03.30-11.53.19:935][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../ue/Gladiator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.03.30-11.53.19:936][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.03.30-11.53.20:315][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2024.03.30-11.53.20:315][  0]LogMeshReduction: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2024.03.30-11.53.20:315][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2024.03.30-11.53.20:315][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2024.03.30-11.53.20:315][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2024.03.30-11.53.21:775][  0]LogUObjectArray: 21511 objects as part of root set at end of initial load.
[2024.03.30-11.53.21:775][  0]LogUObjectAllocator: 5881680 out of 0 bytes used by permanent object pool.
[2024.03.30-11.53.21:775][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2024.03.30-11.53.21:882][  0]LogSlate: Border
[2024.03.30-11.53.21:882][  0]LogSlate: BreadcrumbButton
[2024.03.30-11.53.21:882][  0]LogSlate: Brushes.Title
[2024.03.30-11.53.21:882][  0]LogSlate: Default
[2024.03.30-11.53.21:882][  0]LogSlate: Icons.Save
[2024.03.30-11.53.21:882][  0]LogSlate: Icons.Toolbar.Settings
[2024.03.30-11.53.21:882][  0]LogSlate: ListView
[2024.03.30-11.53.21:882][  0]LogSlate: SoftwareCursor_CardinalCross
[2024.03.30-11.53.21:882][  0]LogSlate: SoftwareCursor_Grab
[2024.03.30-11.53.21:882][  0]LogSlate: TableView.DarkRow
[2024.03.30-11.53.21:882][  0]LogSlate: TableView.Row
[2024.03.30-11.53.21:882][  0]LogSlate: TreeView
[2024.03.30-11.53.23:347][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2024.03.30-11.53.24:133][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2024.03.30-11.53.24:228][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2024.03.30-11.53.24:546][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2024.03.30-11.53.24:581][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D7C62E104C2CEC88009EA8B5688A447F | Instance: DCADEB114C2F0A1F5573639BE05FC2F7 (DESKTOP-HL5S1N6-1740).
[2024.03.30-11.53.24:834][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2024.03.30-11.53.24:847][  0]LogUdpMessaging: Display: Added local interface '10.10.10.151' to multicast group '230.0.0.1:6666'
[2024.03.30-11.53.24:847][  0]LogUdpMessaging: Display: Added local interface '172.22.168.0' to multicast group '230.0.0.1:6666'
[2024.03.30-11.53.25:256][  0]LogPython: Using Python 3.9.7
[2024.03.30-11.53.29:679][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2024.03.30-11.53.29:790][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.03.30-11.53.29:790][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.03.30-11.53.31:209][  0]LogOpenImageDenoise: OIDN starting up
[2024.03.30-11.53.31:690][  0]SourceControl: 版本控制已禁用
[2024.03.30-11.53.31:790][  0]SourceControl: 版本控制已禁用
[2024.03.30-11.53.31:815][  0]LogUProjectInfo: Found projects:
[2024.03.30-11.53.33:136][  0]LogCollectionManager: Loaded 0 collections in 0.010292 seconds
[2024.03.30-11.53.33:142][  0]LogFileCache: Scanning file cache for directory 'C:/ue/Gladiator/Saved/Collections/' took 0.01s
[2024.03.30-11.53.33:149][  0]LogFileCache: Scanning file cache for directory 'C:/ue/Gladiator/Content/Developers/0/Collections/' took 0.01s
[2024.03.30-11.53.33:154][  0]LogFileCache: Scanning file cache for directory 'C:/ue/Gladiator/Content/Collections/' took 0.00s
[2024.03.30-11.53.33:833][  0]LogClass: Warning: Property StructProperty UPaperZDAnimationComponent::RenderComponentRef defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2024.03.30-11.53.33:840][  0]LogClass: Warning: Property ArrayProperty UPresetSettingsProperties::ActivePresetCollectionsPaths defines MetaData key "MetaClass" which contains short type name "InteractiveToolsPresetCollectionAsset". Suggested pathname: "/Script/PresetAsset.InteractiveToolsPresetCollectionAsset". Module:ModelingToolsEditorMode File:Public/ModelingToolsEditorModeToolkit.h
[2024.03.30-11.53.33:865][  0]LogClass: Display: 2 short type names in reflected types' MetaData
[2024.03.30-11.53.33:878][  0]LogAutomationTest: Warning: LogClass: Property StructProperty UPaperZDAnimationComponent::RenderComponentRef defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2024.03.30-11.53.33:878][  0]LogAutomationTest: Warning: LogClass: Property ArrayProperty UPresetSettingsProperties::ActivePresetCollectionsPaths defines MetaData key "MetaClass" which contains short type name "InteractiveToolsPresetCollectionAsset". Suggested pathname: "/Script/PresetAsset.InteractiveToolsPresetCollectionAsset". Module:ModelingToolsEditorMode File:Public/ModelingToolsEditorModeToolkit.h
[2024.03.30-11.53.33:886][  0]LogEngine: Initializing Engine...
[2024.03.30-11.53.34:179][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.03.30-11.53.34:229][  0]LogWorldSubsystemInput: UEnhancedInputDeveloperSettings::bEnableWorldSubsystem is false, the world subsystem will not be created!
[2024.03.30-11.53.34:235][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.03.30-11.53.34:285][  0]LogAIModule: Creating AISystem for world Untitled
[2024.03.30-11.53.34:298][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.03.30-11.53.34:299][  0]LogInit: Texture streaming: Disabled
[2024.03.30-11.53.34:345][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.2.1-26001984+++UE5+Release-5.2
[2024.03.30-11.53.34:367][  0]LogAudio: Display: Initializing Audio Device Manager...
[2024.03.30-11.53.34:403][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2024.03.30-11.53.34:406][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2024.03.30-11.53.34:408][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2024.03.30-11.53.34:411][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2024.03.30-11.53.34:412][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2024.03.30-11.53.34:412][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2024.03.30-11.53.34:412][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2024.03.30-11.53.34:416][  0]LogAudio: Display: Audio Device Manager Initialized
[2024.03.30-11.53.34:416][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2024.03.30-11.53.34:417][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.03.30-11.53.34:417][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.03.30-11.53.34:417][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.03.30-11.53.34:417][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.03.30-11.53.34:417][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.03.30-11.53.34:417][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.03.30-11.53.34:417][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.03.30-11.53.34:417][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2024.03.30-11.53.34:420][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.03.30-11.53.34:420][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.03.30-11.53.34:420][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.03.30-11.53.34:460][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.03.30-11.53.34:631][  0]LogAudioMixer: Display: Using Audio Hardware Device VG27A (NVIDIA High Definition Audio)
[2024.03.30-11.53.34:635][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.03.30-11.53.34:644][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.03.30-11.53.34:644][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.03.30-11.53.34:653][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2024.03.30-11.53.34:654][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.03.30-11.53.34:662][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.03.30-11.53.34:662][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2024.03.30-11.53.34:662][  0]LogInit: FAudioDevice initialized with ID 1.
[2024.03.30-11.53.34:664][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2024.03.30-11.53.34:668][  0]LogAudioMixer: Initializing Audio Bus Subsystem for audio device with ID 1
[2024.03.30-11.53.34:747][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.03.30-11.53.34:784][  0]LogInit: Undo buffer set to 32 MB
[2024.03.30-11.53.34:785][  0]LogInit: Transaction tracking system initialized
[2024.03.30-11.53.34:946][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../ue/Gladiator/Saved/SourceControl/UncontrolledChangelists.json
[2024.03.30-11.53.34:946][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2024.03.30-11.53.35:006][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.06032 seconds (Found 115 uncontrolled assets)
[2024.03.30-11.53.35:083][  0]BlueprintLog: New page: 编辑器加载
[2024.03.30-11.53.35:453][  0]LocalizationService: 本地化服务已禁用
[2024.03.30-11.53.35:532][  0]TimingProfiler: Initialize
[2024.03.30-11.53.35:535][  0]TimingProfiler: OnSessionChanged
[2024.03.30-11.53.35:535][  0]LoadingProfiler: Initialize
[2024.03.30-11.53.35:538][  0]LoadingProfiler: OnSessionChanged
[2024.03.30-11.53.35:539][  0]NetworkingProfiler: Initialize
[2024.03.30-11.53.35:540][  0]NetworkingProfiler: OnSessionChanged
[2024.03.30-11.53.35:541][  0]MemoryProfiler: Initialize
[2024.03.30-11.53.35:541][  0]MemoryProfiler: OnSessionChanged
[2024.03.30-11.53.36:880][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.03.30-11.53.37:037][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2024.03.30-11.53.37:079][  0]SourceControl: 版本控制已禁用
[2024.03.30-11.53.37:081][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.542
[2024.03.30-11.53.37:084][  0]Cmd: MAP LOAD FILE="../../../../../../ue/Gladiator/Content/Maps/Map_Debug.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2024.03.30-11.53.37:086][  0]LightingResults: New page: 光照构建
[2024.03.30-11.53.37:100][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.03.30-11.53.37:105][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.03.30-11.53.37:112][  0]MapCheck: New page: 地图检测
[2024.03.30-11.53.37:112][  0]LightingResults: New page: 光照构建
[2024.03.30-11.53.37:200][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.03.30-11.53.37:277][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2024.03.30-11.53.38:212][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map_Debug'.
[2024.03.30-11.53.38:213][  0]LogWorldSubsystemInput: UEnhancedInputDeveloperSettings::bEnableWorldSubsystem is false, the world subsystem will not be created!
[2024.03.30-11.53.38:213][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.03.30-11.53.38:217][  0]LogAIModule: Creating AISystem for world Map_Debug
[2024.03.30-11.53.38:277][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.03.30-11.53.38:330][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2024.03.30-11.53.38:334][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.03.30-11.53.38:336][  0]MapCheck: 地图检测完成：0个错误、0个警告、完成用时0.966毫秒。
[2024.03.30-11.53.38:336][  0]LogFileHelpers: Loading map 'Map_Debug' took 1.254
[2024.03.30-11.53.38:460][  0]LogUnrealEdMisc: Total Editor Startup Time, took 31.921
[2024.03.30-11.53.38:460][  0]LogShaderCompilers: Display: ================================================
[2024.03.30-11.53.38:460][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.03.30-11.53.38:460][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2024.03.30-11.53.38:460][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2024.03.30-11.53.38:468][  0]LogShaderCompilers: Display: RAM used: 240.00 B of 819.20 MiB budget. Usage: 0.00%
[2024.03.30-11.53.38:468][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.03.30-11.53.38:469][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.03.30-11.53.38:469][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.03.30-11.53.38:469][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.03.30-11.53.38:469][  0]LogShaderCompilers: Display: ================================================
[2024.03.30-11.53.38:637][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.03.30-11.53.38:655][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.03.30-11.53.38:667][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.03.30-11.53.38:680][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.03.30-11.53.38:807][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.2/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2024.03.30-11.53.38:814][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.2/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2024.03.30-11.53.38:818][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.2/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2024.03.30-11.53.38:822][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.2/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2024.03.30-11.53.38:827][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.2/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2024.03.30-11.53.38:829][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.2/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2024.03.30-11.53.38:832][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.2/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2024.03.30-11.53.38:834][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.2/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2024.03.30-11.53.38:836][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.2/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2024.03.30-11.53.38:839][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.2/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2024.03.30-11.53.39:712][  0]LogStall: Startup...
[2024.03.30-11.53.39:717][  0]LogStall: Startup complete.
[2024.03.30-11.53.39:746][  0]LogLoad: (Engine Initialization) Total time: 33.21 seconds
[2024.03.30-11.53.39:746][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.03.30-11.53.40:585][  0]LogSlate: Took 0.001800 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.03.30-11.53.40:598][  0]LogSlate: Took 0.009841 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2024.03.30-11.53.40:600][  0]LogSlate: Took 0.001083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2024.03.30-11.53.40:620][  0]LogSlate: Took 0.001171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.03.30-11.53.40:622][  0]LogSlate: Took 0.001087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2024.03.30-11.53.40:728][  0]LogViewport: Scene viewport resized to 965x602, mode Windowed.
[2024.03.30-11.53.40:818][  0]LogSlate: Took 0.001256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.03.30-11.53.40:829][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:832][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:834][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:836][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:837][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:837][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:838][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:839][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:839][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:843][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:844][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:845][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:845][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:846][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:847][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:847][  0]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: 输入“”为空。
[2024.03.30-11.53.40:985][  1]Cmd: Automation RunTests Slate.Attribute$;Quit
[2024.03.30-11.53.40:988][  1]Automation: RunTests='Slate.Attribute$' Queued.
[2024.03.30-11.53.40:988][  1]Automation: Quit Command Queued.
[2024.03.30-11.53.41:035][  1]LogAssetRegistry: AssetRegistryGather time 1.3515s: AssetDataDiscovery 0.4597s, AssetDataGather 0.7988s, StoreResults 0.0930s.
[2024.03.30-11.53.41:103][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2024.03.30-11.53.41:887][  2]LogEngineAutomationLatentCommand: FWaitForInteractiveFrameRate: FApp::CanEverRender() == false. Passing wait immediately.
[2024.03.30-11.53.41:887][  2]LogAutomationCommandLine: Display: Ready to start automation
[2024.03.30-11.53.47:102][325]LogAutomationWorker: Received FindWorkersMessage from 01B21A1D427655EC4563F39F513CB602
[2024.03.30-11.53.47:419][326]LogAutomationController: Received FindWorkersResponseMessage from 99187CCE480F23BF9AB8F5A89556BF02
[2024.03.30-11.53.47:419][326]LogAutomationController: Requesting test list from 99187CCE480F23BF9AB8F5A89556BF02
[2024.03.30-11.53.47:441][326]LogAutomationWorker: Received RequestTestsMessage from 01B21A1D427655EC4563F39F513CB602
[2024.03.30-11.53.51:457][326]LogAutomationWorker: Set 1254 tests to 01B21A1D427655EC4563F39F513CB602
[2024.03.30-11.53.51:458][327]LogAutomationController: Received RequestTestsReplyCompleteMessage from 99187CCE480F23BF9AB8F5A89556BF02
[2024.03.30-11.53.51:461][327]LogAutomationController: 1254 tests available on 99187CCE480F23BF9AB8F5A89556BF02
[2024.03.30-11.53.51:478][327]LogAutomationCommandLine: Display: Found 1 automation tests based on 'Slate.Attribute$'
[2024.03.30-11.53.51:478][327]LogAutomationCommandLine: Display: 	Slate.Attribute
[2024.03.30-11.53.51:478][327]LogAutomationController: Sending StopTests to 99187CCE480F23BF9AB8F5A89556BF02
[2024.03.30-11.53.51:480][327]AutomationTestingLog: New page: -----Test Run 3----
[2024.03.30-11.53.51:480][327]LogAutomationController: Sending Reset Tests to 99187CCE480F23BF9AB8F5A89556BF02
[2024.03.30-11.53.51:480][327]LogAutomationController: Display: Clearing ../../../../../../ue/Gladiator/Saved/Automation/Logs/ and ../../../../../../ue/Gladiator/Saved/Automation/Tmp/
[2024.03.30-11.53.51:481][327]AutomationTestingLog: -----Test Run 3----
[2024.03.30-11.53.51:482][327]LogAutomationController: Sending RunTest Attribute to 99187CCE480F23BF9AB8F5A89556BF02
[2024.03.30-11.53.51:482][327]LogAutomationController: Display: Test Started. Name={Attribute} Path={Slate.Attribute}
[2024.03.30-11.53.51:499][327]LogAutomationWorker: Received StopTests from 01B21A1D427655EC4563F39F513CB602
[2024.03.30-11.53.51:499][327]LogAutomationWorker: Received ResetTests from 01B21A1D427655EC4563F39F513CB602
[2024.03.30-11.53.51:499][327]LogAutomationWorker: Received RunTests Attribute from 01B21A1D427655EC4563F39F513CB602
[2024.03.30-11.53.51:514][329]LogAutomationController: Display: Test Completed. Result={Success} Name={Attribute} Path={Slate.Attribute}
[2024.03.30-11.53.51:514][329]LogAutomationController: BeginEvents: Slate.Attribute
[2024.03.30-11.53.51:514][329]LogAutomationController: EndEvents: Slate.Attribute
[2024.03.30-11.53.51:527][330]LogAutomationCommandLine: Shutting down. GIsCriticalError=0
[2024.03.30-11.53.51:527][330]LogAutomationCommandLine: Display: **** TEST COMPLETE. EXIT CODE: 0 ****
[2024.03.30-11.53.51:527][330]LogWindows: FPlatformMisc::RequestExitWithStatus(1, 0)
[2024.03.30-11.53.51:527][330]LogCore: Engine exit requested (reason: Win RequestExit)
